group_name,group_value,ci_low,ci_high,block
G1,5.8899,3.8956,5.6928,Block1
G1,4.8225,3.8956,5.6928,Block1
G1,4.7876,3.8956,5.6928,Block1
G1,6.1995,3.8956,5.6928,Block1
G1,5.8762,3.8956,5.6928,Block1
G1,4.9104,3.8956,5.6928,Block1
G1,2.8013,3.8956,5.6928,Block1
G1,7.0138,3.8956,5.6928,Block1
G1,5.6541,3.8956,5.6928,Block1
G1,7.3234,3.8956,5.6928,Block1
G1,4.4846,3.8956,5.6928,Block1
G1,8.4787,3.8956,5.6928,Block1
G1,7.6430,3.8956,5.6928,Block1
G1,2.4720,3.8956,5.6928,Block1
G1,0.4876,3.8956,5.6928,Block1
G1,7.0377,3.8956,5.6928,Block1
G1,3.0854,3.8956,5.6928,Block1
G1,3.4820,3.8956,5.6928,Block1
G1,3.1273,3.8956,5.6928,Block1
G1,5.0342,3.8956,5.6928,Block1
G1,1.9143,3.8956,5.6928,Block1
G1,8.2271,3.8956,5.6928,Block1
G1,5.0963,3.8956,5.6928,Block1
G1,2.0830,3.8956,5.6928,Block1
G1,7.4127,3.8956,5.6928,Block1
G1,5.3825,3.8956,5.6928,Block1
G1,5.9392,3.8956,5.6928,Block1
G1,6.7625,3.8956,5.6928,Block1
G1,-3.7273,3.8956,5.6928,Block1
G1,3.6341,3.8956,5.6928,Block1
G1,1.6072,3.8956,5.6928,Block1
G1,2.8449,3.8956,5.6928,Block1
G1,7.3101,3.8956,5.6928,Block1
G1,7.4471,3.8956,5.6928,Block1
G1,4.1853,3.8956,5.6928,Block1
G1,5.2587,3.8956,5.6928,Block1
G1,2.0413,3.8956,5.6928,Block1
G1,6.8924,3.8956,5.6928,Block1
G1,4.3288,3.8956,5.6928,Block1
G1,3.4723,3.8956,5.6928,Block1
G1,1.6496,3.8956,5.6928,Block1
G1,6.8433,3.8956,5.6928,Block1
G1,2.6857,3.8956,5.6928,Block1
G1,8.9297,3.8956,5.6928,Block1
G1,3.3678,3.8956,5.6928,Block1
G1,5.9093,3.8956,5.6928,Block1
G1,0.1030,3.8956,5.6928,Block1
G1,3.6223,3.8956,5.6928,Block1
G1,3.0919,3.8956,5.6928,Block1
G1,3.9649,3.8956,5.6928,Block1
G1,10.3139,3.8956,5.6928,Block1
G1,6.6174,3.8956,5.6928,Block1
G1,6.0593,3.8956,5.6928,Block1
G1,6.1901,3.8956,5.6928,Block1
G1,-1.9650,3.8956,5.6928,Block1
G1,7.0249,3.8956,5.6928,Block1
G1,5.0041,3.8956,5.6928,Block1
G1,9.8537,3.8956,5.6928,Block1
G1,1.3365,3.8956,5.6928,Block1
G1,9.8273,3.8956,5.6928,Block1
G1,6.9735,3.8956,5.6928,Block1
G1,-3.1338,3.8956,5.6928,Block1
G1,10.8524,3.8956,5.6928,Block1
G1,10.7744,3.8956,5.6928,Block1
G1,1.6547,3.8956,5.6928,Block1
G1,2.7171,3.8956,5.6928,Block1
G1,14.8612,3.8956,5.6928,Block1
G1,-3.6155,3.8956,5.6928,Block1
G1,13.0716,3.8956,5.6928,Block1
G1,10.9629,3.8956,5.6928,Block1
G1,1.0530,3.8956,5.6928,Block1
G1,5.1854,3.8956,5.6928,Block1
G1,8.4342,3.8956,5.6928,Block1
G1,2.0744,3.8956,5.6928,Block1
G1,0.7592,3.8956,5.6928,Block1
G1,-5.9903,3.8956,5.6928,Block1
G1,11.7021,3.8956,5.6928,Block1
G1,-9.7069,3.8956,5.6928,Block1
G1,7.8785,3.8956,5.6928,Block1
G1,7.8718,3.8956,5.6928,Block1
G2,4.4326,2.1066,3.6161,Block1
G2,2.4200,2.1066,3.6161,Block1
G2,1.7309,2.1066,3.6161,Block1
G2,2.2708,2.1066,3.6161,Block1
G2,2.7713,2.1066,3.6161,Block1
G2,2.9532,2.1066,3.6161,Block1
G2,4.2944,2.1066,3.6161,Block1
G2,5.5931,2.1066,3.6161,Block1
G2,2.4266,2.1066,3.6161,Block1
G2,3.6682,2.1066,3.6161,Block1
G2,1.6310,2.1066,3.6161,Block1
G2,1.5572,2.1066,3.6161,Block1
G2,3.7000,2.1066,3.6161,Block1
G2,4.4865,2.1066,3.6161,Block1
G2,0.2635,2.1066,3.6161,Block1
G2,2.2589,2.1066,3.6161,Block1
G2,2.6092,2.1066,3.6161,Block1
G2,4.6399,2.1066,3.6161,Block1
G2,-0.6646,2.1066,3.6161,Block1
G2,-2.0940,2.1066,3.6161,Block1
G2,4.1335,2.1066,3.6161,Block1
G2,2.5123,2.1066,3.6161,Block1
G2,2.1369,2.1066,3.6161,Block1
G2,5.8166,2.1066,3.6161,Block1
G2,2.2592,2.1066,3.6161,Block1
G2,0.1839,2.1066,3.6161,Block1
G2,1.8285,2.1066,3.6161,Block1
G2,0.4851,2.1066,3.6161,Block1
G2,-1.1542,2.1066,3.6161,Block1
G2,0.5502,2.1066,3.6161,Block1
G2,5.7609,2.1066,3.6161,Block1
G2,5.0058,2.1066,3.6161,Block1
G2,6.0008,2.1066,3.6161,Block1
G2,3.3890,2.1066,3.6161,Block1
G2,4.4643,2.1066,3.6161,Block1
G2,-1.5624,2.1066,3.6161,Block1
G2,4.3734,2.1066,3.6161,Block1
G2,2.2505,2.1066,3.6161,Block1
G2,1.4273,2.1066,3.6161,Block1
G2,4.8570,2.1066,3.6161,Block1
G2,-1.4642,2.1066,3.6161,Block1
G2,4.1715,2.1066,3.6161,Block1
G2,2.3288,2.1066,3.6161,Block1
G2,2.3119,2.1066,3.6161,Block1
G2,3.1032,2.1066,3.6161,Block1
G2,-4.9516,2.1066,3.6161,Block1
G2,3.0220,2.1066,3.6161,Block1
G2,1.5690,2.1066,3.6161,Block1
G2,-5.8326,2.1066,3.6161,Block1
G2,-8.9689,2.1066,3.6161,Block1
G2,-1.7606,2.1066,3.6161,Block1
G2,3.7461,2.1066,3.6161,Block1
G2,1.1135,2.1066,3.6161,Block1
G2,7.7932,2.1066,3.6161,Block1
G2,2.9366,2.1066,3.6161,Block1
G2,6.5536,2.1066,3.6161,Block1
G2,7.0853,2.1066,3.6161,Block1
G2,3.2423,2.1066,3.6161,Block1
G2,3.5937,2.1066,3.6161,Block1
G2,9.3348,2.1066,3.6161,Block1
G2,4.6209,2.1066,3.6161,Block1
G2,-0.4314,2.1066,3.6161,Block1
G2,3.5971,2.1066,3.6161,Block1
G2,8.0169,2.1066,3.6161,Block1
G2,14.4047,2.1066,3.6161,Block1
G2,3.3488,2.1066,3.6161,Block1
G2,2.6241,2.1066,3.6161,Block1
G2,0.6839,2.1066,3.6161,Block1
G2,2.6892,2.1066,3.6161,Block1
G2,2.2453,2.1066,3.6161,Block1
G2,1.5055,2.1066,3.6161,Block1
G2,3.9452,2.1066,3.6161,Block1
G2,7.9879,2.1066,3.6161,Block1
G2,5.1947,2.1066,3.6161,Block1
G2,-3.4934,2.1066,3.6161,Block1
G2,10.7524,2.1066,3.6161,Block1
G2,3.6502,2.1066,3.6161,Block1
G2,7.7098,2.1066,3.6161,Block1
G2,3.9569,2.1066,3.6161,Block1
G2,1.3029,2.1066,3.6161,Block1
G3,3.8491,2.7295,4.4730,Block1
G3,4.1386,2.7295,4.4730,Block1
G3,5.0831,2.7295,4.4730,Block1
G3,2.9537,2.7295,4.4730,Block1
G3,3.8151,2.7295,4.4730,Block1
G3,0.5871,2.7295,4.4730,Block1
G3,2.2204,2.7295,4.4730,Block1
G3,5.6096,2.7295,4.4730,Block1
G3,3.5165,2.7295,4.4730,Block1
G3,1.6120,2.7295,4.4730,Block1
G3,2.3571,2.7295,4.4730,Block1
G3,3.5211,2.7295,4.4730,Block1
G3,3.2487,2.7295,4.4730,Block1
G3,2.7816,2.7295,4.4730,Block1
G3,3.6047,2.7295,4.4730,Block1
G3,4.2733,2.7295,4.4730,Block1
G3,1.1790,2.7295,4.4730,Block1
G3,4.1647,2.7295,4.4730,Block1
G3,4.2578,2.7295,4.4730,Block1
G3,1.8274,2.7295,4.4730,Block1
G3,3.5880,2.7295,4.4730,Block1
G3,3.6033,2.7295,4.4730,Block1
G3,5.1069,2.7295,4.4730,Block1
G3,0.9276,2.7295,4.4730,Block1
G3,3.2210,2.7295,4.4730,Block1
G3,1.4922,2.7295,4.4730,Block1
G3,2.9584,2.7295,4.4730,Block1
G3,4.1481,2.7295,4.4730,Block1
G3,0.3162,2.7295,4.4730,Block1
G3,2.3842,2.7295,4.4730,Block1
G3,4.3670,2.7295,4.4730,Block1
G3,3.8192,2.7295,4.4730,Block1
G3,8.0438,2.7295,4.4730,Block1
G3,4.4814,2.7295,4.4730,Block1
