condition,x,y,CI_left,CI_right
A,0,1.942,0.374,3.510
A,1,2.594,1.026,4.162
A,2,3.272,1.704,4.840
A,3,4.236,2.668,5.804
A,4,4.525,2.957,6.093
A,5,4.575,3.007,6.143
A,6,5.877,4.309,7.445
A,7,6.178,4.610,7.746
A,8,6.704,5.136,8.272
A,9,7.307,5.739,8.875
A,10,7.782,6.214,9.350
A,11,8.541,6.973,10.109
A,12,8.679,7.111,10.247
A,13,8.754,7.186,10.322
A,14,8.660,7.092,10.228
A,15,8.744,7.176,10.312
A,16,9.392,7.824,10.960
A,17,9.910,8.342,11.478
A,18,9.442,7.874,11.010
A,19,9.371,7.803,10.939
A,20,9.564,7.996,11.132
A,21,8.656,7.088,10.224
A,22,8.950,7.382,10.518
A,23,9.061,7.493,10.629
A,24,8.958,7.390,10.526
A,25,8.212,6.644,9.780
A,26,8.118,6.550,9.686
A,27,7.687,6.119,9.255
A,28,7.485,5.917,9.053
A,29,6.278,4.710,7.846
A,30,6.474,4.906,8.042
A,31,5.138,3.570,6.706
A,32,4.171,2.603,5.739
A,33,4.433,2.865,6.001
A,34,3.752,2.184,5.320
A,35,3.902,2.334,5.470
A,36,3.243,1.675,4.811
A,37,1.914,0.346,3.482
A,38,2.167,0.599,3.735
A,39,0.859,-0.709,2.427
A,40,0.666,-0.902,2.234
A,41,0.038,-1.530,1.606
A,42,-0.327,-1.895,1.241
A,43,-0.552,-2.120,1.016
A,44,-1.108,-2.676,0.460
A,45,-1.679,-3.247,-0.111
A,46,-1.985,-3.553,-0.417
A,47,-2.447,-4.015,-0.879
A,48,-3.248,-4.816,-1.680
A,49,-3.604,-5.172,-2.036
A,50,-3.786,-5.354,-2.218
A,51,-3.639,-5.207,-2.071
A,52,-4.136,-5.704,-2.568
A,53,-3.256,-4.824,-1.688
A,54,-4.629,-6.197,-3.061
A,55,-4.806,-6.374,-3.238
A,56,-4.080,-5.648,-2.512
A,57,-3.796,-5.364,-2.228
A,58,-4.095,-5.663,-2.527
A,59,-3.853,-5.421,-2.285
A,60,-3.464,-5.032,-1.896
A,61,-3.879,-5.447,-2.311
A,62,-4.179,-5.747,-2.611
A,63,-3.554,-5.122,-1.986
A,64,-2.656,-4.224,-1.088
A,65,-3.278,-4.846,-1.710
